Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Japan,JPN,..,..,..,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,United Kingdom,GBR,0.135800627988636,0.129070603066814,0.124836582663021,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,France,FRA,0.111215189862667,0.10999291137938,0.105869643205581,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,United States,USA,0.286876941651192,0.276041300556943,0.277340708906275,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,Germany,DEU,0.197907689133861,0.189029187077359,0.180885524396171,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,Japan,JPN,0.194585423747117,0.187291795624374,0.179269034742722,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,378890,366380,358800,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,312710,316360,309960,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,4888640,4813720,4981300,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,747150,732200,709540,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1171390,1151930,1106150,..,..
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,United Kingdom,GBR,-5.48483064209079,-3.77213716072424,-3.6677550820687,-3.09256049290336,-3.52401035254116
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,France,FRA,-0.493879752689003,-0.694487789651553,-0.604049821455851,-0.678263739254248,-1.87903412804152
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,United States,USA,-2.10651056625952,-1.86901391328162,-2.1817535128922,-2.2405774529449,-3.09132332852517
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,Germany,DEU,8.50988355685584,7.85447814362364,7.89260720199803,7.50048855901273,6.99204944828111
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,Japan,JPN,4.00300387462214,4.17453025153592,3.57770845306159,3.49093128178,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United Kingdom,GBR,9.1,9.2,9.2,9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,France,FRA,8.9,9.1,9.1,9.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United States,USA,8.493,8.638,8.678,8.7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Germany,DEU,11.1,11.3,11.5,11.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Japan,JPN,10.5,10.8,11,11.1,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,United Kingdom,GBR,..,33.9221305847168,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,France,FRA,17.4036998748779,18.0016708374023,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,United States,USA,33.4396896362305,..,34.9924697875977,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Germany,DEU,25.5801200866699,..,25.1498794555664,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,United Kingdom,GBR,..,99.7478179931641,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,France,FRA,83.6858291625977,84.2147979736328,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,United States,USA,95.5852432250977,..,96.0293731689453,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Germany,DEU,96.5136413574219,..,96.3322525024414,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,United Kingdom,GBR,..,44.0941696166992,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,France,FRA,29.6249599456787,30.2273502349854,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,United States,USA,43.5118789672852,..,45.167911529541,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Germany,DEU,35.6527214050293,..,35.5881805419922,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,United Kingdom,GBR,..,100,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,France,FRA,97.6264724731445,97.5684661865234,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,United States,USA,98.8771133422852,..,99.0315322875977,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,Germany,DEU,100,..,100,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,United Kingdom,GBR,..,44.0941696166992,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,France,FRA,29.5100402832031,30.1307907104492,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,United States,USA,43.5118789672852,..,45.167911529541,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,Germany,DEU,26.1768093109131,..,25.7418899536133,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,United Kingdom,GBR,..,77.1117324829102,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,France,FRA,69.6656265258789,70.0754928588867,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,United States,USA,89.0923614501953,..,89.8053588867188,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,Germany,DEU,83.0064163208008,..,83.4613037109375,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,United Kingdom,GBR,..,11.9904203414917,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,France,FRA,9.10295963287354,9.49569988250732,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,United States,USA,12.6140098571777,..,13.0503797531128,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,Germany,DEU,11.5085496902466,..,11.1985902786255,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,United Kingdom,GBR,..,1.0010199546814,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,France,FRA,0.804830014705658,0.836380004882813,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,United States,USA,1.85371994972229,..,2.03264999389648,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,Germany,DEU,1.32317996025085,..,1.25295996665955,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,Japan,JPN,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United Kingdom,GBR,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,France,FRA,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United States,USA,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Germany,DEU,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Japan,JPN,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,United Kingdom,GBR,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,France,FRA,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,United States,USA,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Germany,DEU,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Japan,JPN,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,United Kingdom,GBR,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,France,FRA,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,United States,USA,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,Germany,DEU,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,Japan,JPN,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,United Kingdom,GBR,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,France,FRA,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,United States,USA,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,Germany,DEU,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,Japan,JPN,..,..,..,..,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,United Kingdom,GBR,2.4300000667572,2.39000010490417,2.05999994277954,2.21000003814697,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,France,FRA,4.23999977111816,4.19999980926514,4.23000001907349,4.25,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,United States,USA,2.33999991416931,2.27999997138977,2.27999997138977,2.20000004768372,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,Germany,DEU,4.42999982833862,4.3600001335144,4.25,4.26000022888184,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,Japan,JPN,2.01999998092651,1.98000001907349,1.91999995708466,1.83000004291534,..
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,United Kingdom,GBR,59.91,60.18,60.56,60.85,..
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,France,FRA,50.21,50.4,50.61,50.62,50.17
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,United States,USA,59.73,60.11,60.42,60.78,56.77
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,Germany,DEU,58.49,58.92,59.21,59.98,59.25
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,Japan,JPN,58.13,58.79,60.03,60.62,60.25
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,1.00841736811403,2.55775577557754,2.29283990345939,1.73810460086511,0.98948670377243
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,0.183334861123848,1.03228275064674,1.85081508315494,1.10825492288292,0.476498852725083
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,1.26158320570537,2.13011000365963,2.44258329692818,1.81221007526015,1.23358439630637
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,0.49174862477081,1.50949655801608,1.73216766075662,1.4456670146976,0.506689889953274
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,-0.116666666666671,0.467211747038214,0.979903670486641,0.476973684210521,-0.016369291209697
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,81.1560975609756,81.2560975609756,81.2560975609756,81.2048780487805,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,82.5731707317073,82.5756097560976,82.7243902439024,82.5780487804878,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,80.990243902439,80.9926829268293,80.8926829268293,80.9414634146342,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,..
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,United Kingdom,GBR,34.5226846500067,34.5226847845692,34.5226847836584,..,..
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,France,FRA,33.6180529655551,32.4912891897449,32.4209499123869,..,..
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,United States,USA,27.9264519961141,28.5601258727842,28.5601258724125,..,..
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,Germany,DEU,44.483109532195,44.493615884659,44.4936150316187,..,..
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,Japan,JPN,45.2038231615503,45.2038231616358,45.2038231619205,..,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,65611593,66058859,66460344,66836327,67215293
"Population, total",SP.POP.TOTL,France,FRA,66724104,66918020,67101930,67248926,67391582
"Population, total",SP.POP.TOTL,United States,USA,323071755,325122128,326838199,328329953,329484123
"Population, total",SP.POP.TOTL,Germany,DEU,82348669,82657002,82905782,83092962,83240525
"Population, total",SP.POP.TOTL,Japan,JPN,126994511,126785797,126529100,126264931,125836021
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,United Kingdom,GBR,8.68139907884214,8.49549265596063,8.13584377811655,9.58511027898612,6.01252242971582
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,France,FRA,15.5832674687404,16.8071917135839,15.342621447838,15.9351279924058,17.5562737626671
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,United States,USA,10.7355290639592,10.6536502546689,11.0946787803218,10.6754563300226,8.48817542328817
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,Germany,DEU,19.1542948456117,19.4766086798176,20.0226992076715,20.1157874937487,17.7883920688527
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,Japan,JPN,18.5909560499129,18.7653103059712,15.2865021972046,12.7865703046233,13.2107686635571
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,United Kingdom,GBR,14.2907054457139,13.8017698816387,13.7722241794735,13.0245457833338,10.7081336304686
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,France,FRA,19.2917697749495,19.96923635424,19.9298775212201,19.4215633656693,19.8332497062946
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,United States,USA,18.8400802616661,18.461091153933,19.7188245463685,19.0439143687531,16.5066811164785
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,Germany,DEU,19.6098791621244,19.0003406407198,19.3475025683739,18.6695186351357,19.9427192139647
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,Japan,JPN,20.6799764286302,20.9696167839514,19.2205878354998,15.733728474316,14.3575721892742
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,United Kingdom,GBR,8.59415369272997,8.41495708928978,8.0664270544265,9.48876755430471,5.94848975014394
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,France,FRA,15.5398206893857,16.7303577567668,15.312337021041,15.9051945392033,17.5147692615775
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,United States,USA,10.4772666707665,10.3980308000597,10.8123307112909,10.4005343502735,8.20807862186345
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,Germany,DEU,18.8389128435335,19.2229955869737,19.6987014741511,19.798902027009,17.4741662002879
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,Japan,JPN,18.0480721708911,18.2777744528832,14.9143764381904,12.5100611687583,12.8894718400739
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,United Kingdom,GBR,14.0231804598072,13.5001848627659,13.5187722831883,12.8017803517353,10.5209815532945
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,France,FRA,19.2907327418579,19.9666058772747,19.929430092349,19.4207571783311,19.8265519339538
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,United States,USA,18.0486775711615,17.7140518287255,18.912802520687,18.2644047977184,15.6215835219102
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,Germany,DEU,19.5232250030323,18.9054926402778,19.2551145011765,18.5880636644797,19.8345049654512
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,Japan,JPN,20.4556656780184,20.7501743698098,19.0308293089727,15.5982932785338,14.2250931963807
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,United Kingdom,GBR,13.7300569816932,13.1629718605291,12.1652404202604,13.1457791909272,5.63205366227639
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,France,FRA,21.4078343824562,21.6387266450779,21.8209171341955,21.7162767367103,13.3962347666418
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,United States,USA,25.3187721447035,23.9162997986339,23.3751029168907,22.6560018751282,10.7211587308228
