,CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),GDP (current US$),GDP (current US$),GDP (current US$),GDP (current US$),GDP (current US$),"Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","Population, total","Population, total","Population, total","Population, total","Population, total",,,,Data from database: World Development Indicators,Last Updated: 07/30/2021
Series Name,CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita),GDP (current US$),GDP (current US$),GDP (current US$),GDP (current US$),GDP (current US$),"Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","Life expectancy at birth, total (years)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% gross)","Population, total","Population, total","Population, total","Population, total","Population, total",,,,Data from database: World Development Indicators,Last Updated: 07/30/2021
Series Code,EN.ATM.CO2E.PC,EN.ATM.CO2E.PC,EN.ATM.CO2E.PC,EN.ATM.CO2E.PC,EN.ATM.CO2E.PC,NY.GDP.MKTP.CD,NY.GDP.MKTP.CD,NY.GDP.MKTP.CD,NY.GDP.MKTP.CD,NY.GDP.MKTP.CD,SP.DYN.LE00.IN,SP.DYN.LE00.IN,SP.DYN.LE00.IN,SP.DYN.LE00.IN,SP.DYN.LE00.IN,NY.GNP.PCAP.CD,NY.GNP.PCAP.CD,NY.GNP.PCAP.CD,NY.GNP.PCAP.CD,NY.GNP.PCAP.CD,SE.PRM.ENRR,SE.PRM.ENRR,SE.PRM.ENRR,SE.PRM.ENRR,SE.PRM.ENRR,SP.POP.TOTL,SP.POP.TOTL,SP.POP.TOTL,SP.POP.TOTL,SP.POP.TOTL,,,,,
Country Name,United Kingdom,France,Germany,Japan,United States,United Kingdom,France,Germany,Japan,United States,United Kingdom,France,Germany,Japan,United States,United Kingdom,France,Germany,Japan,United States,United Kingdom,France,Germany,Japan,United States,United Kingdom,France,Germany,Japan,United States,,,,,
Country Code,GBR,FRA,DEU,JPN,USA,GBR,FRA,DEU,JPN,USA,GBR,FRA,DEU,JPN,USA,GBR,FRA,DEU,JPN,USA,GBR,FRA,DEU,JPN,USA,GBR,FRA,DEU,JPN,USA,,,,,
2011 [YR2011],7.02542460093701,5.10431227537594,9.29779081983736,9.48244975866952,16.599403740534,2659882040934.51,2861408170264.6,3744408602683.94,6157459594823.72,15542581104000,80.9512195121951,82.1146341463415,80.4365853658537,82.5912195121951,78.6414634146341,41060,44350,47220,46880,50580,104.425712585449,102.691101074219,102.46656036377,..,99.3898773193359,63258810,65342789,80274983,127833000,311583481,,,,,
2012 [YR2012],7.33247132682362,5.12231119022055,9.44994992466537,9.81140649852306,15.7711446187591,2704017284861.91,2683825225092.63,3527344944139.83,6203213121334.12,16197007349000,80.9048780487805,81.9682926829268,80.5390243902439,83.0960975609756,78.7414634146342,41690,43380,46530,49480,52760,106.246078491211,102.523162841797,101.614196777344,..,99.1653213500977,63700215,65659814,80425823,127629000,313877662,,,,,
2013 [YR2013],7.06490255865771,5.10055617017218,9.64255894664068,9.89367962650555,16.1029578354008,2783251090198.95,2811077725703.59,3732743446218.92,5155717056270.83,16784849196000,81.0048780487805,82.219512195122,80.490243902439,83.3319512195122,78.7414634146342,42730,43780,47190,48280,53930,107.111999511719,102.276443481445,100.838249206543,..,99.455436706543,64128273,65998685,80645605,127445000,316059947,,,,,
2014 [YR2014],6.42159819144514,4.59237682939366,9.10678232951564,9.58405355290864,16.0263790723251,3065521109394.94,2852165760630.27,3883920155292.26,4850413536037.84,17527163695000,81.3048780487805,82.719512195122,81.090243902439,83.5878048780488,78.8414634146341,44400,43320,47620,43950,55840,102.255546569824,101.280349731445,100.538642883301,..,99.6733779907227,64602298,66312067,80982500,127276000,318386329,,,,,
2015 [YR2015],6.14854495774701,4.66608659650847,9.08729093927033,9.29283236721435,15.535342110601,2932784751846.27,2438207896251.84,3356235704119.75,4389475622588.97,18238300569000,80.9560975609756,82.3219512195122,80.6414634146341,83.7939024390244,78.690243902439,44340,41100,45750,38840,56740,101.925270080566,101.989639282227,101.667449951172,..,100.299911499023,65116219,66548272,81686611,127141000,320738994,,,,,
